name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing,fme_feature_type.total_count
Society of Chiropodists and Podiatrists,1 Fellmonger's Path ,176 Tower Bridge Road ,SE1 3LY,Southwark,https://cop.org.uk/,10093339987,E09000028,London Bridge & West Bermondsey,E05011104,51.5004366,-0.078074266,533498.0115999999,179695.00170000084,380
Society of Radiographers,207 Providence Square,Mill Street ,England,Southwark,https://www.sor.org/,200000000000,E09000028,North Bermondsey,E05011106,51.50165493,-0.070674501,534008.0110999998,179844.00329999998,380
South London Gallery,65-67 Peckham Road, ,SE5 8UH,Southwark,https://www.southlondongallery.org/,200000000000,E09000028,St Giles,E05011115,51.47428603,-0.079749725,533458.0111999996,176784.00269999914,380
Southwark Local History Library and Archive,John Harvard Library ,211 Borough High Street ,SE1 1JA,Southwark,https://www.southwark.gov.uk/libraries/local-history-library-and-archive/visiting-the-local-history-libr,200000000000,E09000028,Chaucer,E05011098,51.50176866,-0.091908241,532534.0113000004,179818.00170000084,380
The Children's Society Records and Archive Centre,Block A Floor 2 Tower Bridge Business Complex ,100 Clement's Road ,SE16 4DG,Southwark,http://www.hiddenlives.org.uk/,200000000000,E09000028,North Bermondsey,E05011106,51.49419634,-0.062821182,534575.0120999999,179029.00159999914,380
United Medical and Dental Schools: The Wills Library,Guy's Hospital London Bridge, ,SE1 9RT,Southwark,http://www.kingscollections.org/catalogues/kclca/collection/u/10un50-1/,10000816533,E09000028,London Bridge & West Bermondsey,E05011104,51.50345369,-0.08824992,532783.0115,180012.0014999993,380
United Society for the Propagation of the Gospel,Harling House ,47-51 Great Suffolk Street ,SE1 0BS,Southwark,http://www.uspg.org.uk/news/newname/,200000000000,E09000028,Borough & Bankside,E05011095,51.50330287,-0.101109232,531891.0113000004,179972.0025999993,380
University of the Arts London: Camberwell College of ,Peckham Road, ,SE5 8UF,Southwark,https://www.arts.ac.uk/colleges/camberwell-college-of-arts,200000000000,E09000028,St Giles,E05011115,51.47411741,-0.079886404,533449.0111999996,176765.00320000015,380
University of the Arts London: London College of Comm,Elephant and Castle, ,SE1 6SB,Southwark,https://www.arts.ac.uk/colleges/london-college-of-communication,10000810907,E09000028,St George's,E05011114,51.4949151,-0.101818139,531866.0131999999,179038.00290000066,380
University of the Arts London: University Archives an,London College of Communication ,Elephant and Castle ,SE1 6SB,Southwark,https://www.arts.ac.uk/students/library-services/special-collections-and-archives/archives-and-special-c,10000810907,E09000028,St George's,E05011114,51.4949151,-0.101818139,531866.0131999999,179038.00290000066,380
London Performance Studios,"Unit 30, Penarth Centre",Penarth St,,Southwark,https://www.londonperformancestudios.com/info,10009803448,E09000028,Old Kent Road,E05011109,51.48369637,-0.054898283,535156.0131000001,177876.0025999993,380
Sonsoles Print Studio,"Unit 11, Print Village",Chadwick Road,,Southwark,http://sonsolesprintstudio.co.uk/studio-facilities/,200003394386,E09000028,Rye Lane,E05011113,51.46813197,-0.074090545,533869.0108000003,176110.00159999914,380
The Arches Studios,Blenheim Court,48-50 Blenheim Grove ,,Southwark,www.the-arches-studios.com,200003394624,E09000028,Rye Lane,E05011113,51.46985233,-0.068791459,534232.0114000002,176311.00239999965,380
Bussey Building,133 Copeland Road,,,Southwark,www.copelandpark.com,10094085848,E09000028,Rye Lane,E05011113,51.46999995,-0.065747142,534443.0118000004,176333.00180000067,380
 Vanguard Court Studios,Rear of 36-38 Peckham Road,,,Southwark,www.vanguardcourt.org,10000812526,E09000028,St Giles,E05011115,51.47308408,-0.081585729,533334.0110999998,176647.00269999914,380
Staffordshire Street Studios,47 Staffordshire Street,,,Southwark,www.assemblypoint.xyz,10091667089,E09000028,Peckham,E05011110,51.4754813,-0.065486485,534445.0127999997,176943.00229999982,380
Havil Street,233 Havil Street,Southwark,,Southwark,www.spacestudios.org.uk,200003456108,E09000028,St Giles,E05011115,51.4758599,-0.083053318,533224.0111999996,176953.00229999982,380
3-5 Latona Road,Peckham,,,Southwark,www.artistic-spaces.co.uk,200003494009,E09000028,Old Kent Road,E05011109,51.48194983,-0.071103315,534036.0125000002,177652.00269999914,380
7-17 Latona Road,Peckham,,,Southwark,www.artistic-spaces.co.uk,200003494009,E09000028,Old Kent Road,E05011109,51.48194983,-0.071103315,534036.0125000002,177652.00269999914,380
Galleria,Pennack Road,Peckham,,Southwark,www.acme.org.uk,10013530269,E09000028,Peckham,E05011110,51.48202767,-0.073649245,533859.0122999996,177656.0022,380
Haymerle,90 Haymerle Road,Southwark,,Southwark,www.spacestudios.org.uk,200003493816,E09000028,Old Kent Road,E05011109,51.48249513,-0.069812888,534124.0126,177715.00229999982,380
Ilderton Road,180 Ilderton Road,,,Southwark,http://www.v22collection.com,10096038322,E09000028,Old Kent Road,E05011109,51.48319987,-0.054242484,535203.0130000003,177822.00290000066,380
Toaster factory ,16-18 penarth street,,,Southwark,http://studiomakecreate.wixsite.com/thetoasterfactory,200003378825,E09000028,Old Kent Road,E05011109,51.4833284,-0.054942753,535154.0131000001,177835.0025999993,380
Chaplin Centre,Chaplin Centre,Taplow House,,Southwark,www.ascstudios.co.uk,200003428020,E09000028,Faraday,E05011102,51.48835522,-0.086620189,532940.0120999999,178336.00290000066,380
Bainbridge Print,Units 7-9 Taplow House,Thurlow St ,,Southwark,www.bainbridgeprint.com,200003428008,E09000028,Faraday,E05011102,51.48835522,-0.086620189,532940.0120999999,178336.00290000066,380
Occupation Studios,7-10 Occupation Road,London,,Southwark,,200003432771,E09000028,North Walworth,E05011107,51.4886017,-0.096793913,532233.0119000003,178345.00229999982,380
Pullens Yard,Iliffe Yard,,,Southwark,http://www.pullensyards.co.uk/,200003493888,E09000028,Newington,E05011105,51.48957529,-0.100268165,531989.0116999997,178447.00229999982,380
Pullens Yard,Clements Yard,,,Southwark,http://www.pullensyards.co.uk/,10093339549,E09000028,Newington,E05011105,51.48966933,-0.101632723,531894.0116999997,178455.00249999948,380
Pullens Yard,Peacock Yard,,,Southwark,http://www.pullensyards.co.uk/,200003494861,E09000028,Newington,E05011105,51.49061133,-0.100383562,531978.0114000002,178562.00310000032,380
Highline,10 Steedman Street,Elephant and Castle,,Southwark,www.acme.org.uk,10091666566,E09000028,North Walworth,E05011107,51.49174915,-0.099010959,532070.0111999996,178691.0030000005,380
Tannery Arts,"Unit 8, Rich industrial Estate",46 Willow Walk,,Southwark,http://tanneryarts.org.uk/,10093340245,E09000028,London Bridge & West Bermondsey,E05011104,51.49426019,-0.079270584,533433.0131999999,179006.00239999965,380
Cul De Sac Gallery,65-69 County Street,,,Southwark,www.culdesacgallery.com,10093339946,E09000028,Chaucer,E05011098,51.49461357,-0.090997012,532618.0132999998,179024.00390000083,380
76-89 Alscot Road,76-89 Alscot Road,,,Southwark,www.setspace.uk,200003363615,E09000028,South Bermondsey,E05011116,51.49434755,-0.073086554,533862.0125000002,179027.00200000033,380
TOWER BRIDGE BUSINESS COMPLEX,100 Clements Road,,,Southwark,http://www.creeksideartists.co.uk/,200003492917,E09000028,North Bermondsey,E05011106,51.49419634,-0.062821182,534575.0120999999,179029.00159999914,380
Assemble Studio,Sugarhouse Studios,19 Collett Rd,,Southwark,assemblestudio.co.uk,10025331048,E09000028,North Bermondsey,E05011106,51.49690542,-0.062958383,534557.5119000003,179330.00180000067,380
Hotel Elephant,23 Harper Road ,,,Southwark,www.hotelelephant.co.uk,10000811499,E09000028,Chaucer,E05011098,51.49882177,-0.095950285,532262.0119000003,179483.00280000083,380
Copperfield Gallery,6 Copperfield Street,,,Southwark,www.copperfieldgallery.com,200003353342,E09000028,Borough & Bankside,E05011095,51.50316867,-0.097267573,532158.0109999999,179964.0025999993,380
Hotel Elephant,1-5 Spare Street,Elephant and Castle,,Southwark,www.hotelelephant.co.uk/studio-space-spare-street-se17,See notes,E09000028,North Walworth,E05011107,51.492,-0.09913,532061.0234000003,178718.68319999985,380
Action House ,53 Sandgate Street,Bermondsey,,Southwark,https://artistic-spaces.co.uk/action-house-containers,10090748110,E09000028,Old Kent Road,E05011109,51.484681,-0.06286165,534600.2185000004,177970.82469999976,380
Canada Street Studios,Surrey Quays Rd,Deptford,,Southwark,https://bowarts.org/studios/canada-street-studios,No UPRN,E09000028,Surrey Docks,E05011117,51.49791,-0.04559,535760.0566999996,179473.76799999923,380
Art in the Park,"Chumleigh Gardens, Chumleigh Street",Burgess Park,,Southwark,http://artinthepark.co.uk/the-studio/,10090749089,E09000028,Faraday,E05011102,51.484032,-0.084666402,533088.2247000001,177858.80509999953,380
arebyte Studio - Camberwell,Burgess Business Park,,,Southwark,https://www.arebyte.com/available-studios,No UPRN,E09000028,St Giles,E05011115,51.48047367,-0.086074868,533000.7778000003,177460.5616999995,380
FormaHQ,Peveril Garden Studios,40 Great Dover Street,,Southwark,https://forma.org.uk/projects/formahqstudios/,56295142 ,E09000028,Chaucer,E05011098,51.49861,-0.09092,532611.7631999999,179468.54649999924,380
arebyte Studios - Old Kent Road,765 Old Kent Road,,,Southwark,https://www.arebyte.com/available-studios,200003494746,E09000028,Old Kent Road,E05011109,51.480525,-0.058385989,534923.2172999997,177516.9173000008,380
Canada Street Studios (Bow Arts),Canada St,Surrey Quays Rd,London  ,Southwark,https://bowarts.org/studios/canada-street-studios,No UPRN,E09000028,Surrey Docks,E05011117,51.4979363,-0.0456088,535758.6737000002,179476.65770000033,380
Curzon Mondrian London,,20 Upper Ground,SE1 9PD,Southwark,,10091666184,E09000028,Borough & Bankside,E05011095,51.508441,-0.10697369,531469.2323000003,180532.82279999927,380
East Dulwich Picturehouse & Cafe,,116a Lordship Lane,SE22 8HD,Southwark,,10091663747,E09000028,Goose Green,E05011103,51.456441,-0.07633579,533747.2150999997,174805.8735000007,380
Kino Bermondsey,,10 Bermondsey Square,SE1 3UN,Southwark,,10013529054,E09000028,London Bridge & West Bermondsey,E05011104,51.497693,-0.08085215,533313.2182999998,179384.85060000047,380
Odeon Surrey Quays,,Surrey Quays Shopping Centre,SE16 7LL,Southwark,,10009803337,E09000028,Surrey Docks,E05011117,51.49605,-0.04486,535816.2527000001,179268.29059999995,380
Peckhamplex,,95a Rye Lane,SE15 4ST,Southwark,,200003394590,E09000028,Rye Lane,E05011113,51.470741,-0.06823258,534268.2198999999,176410.84630000032,380
Sands Films Studio,,42 Newighton Causeway,SE1 6DR,Southwark,,10025575039,E09000028,Borough & Bankside,E05011095,51.498617,-0.09782861,532132.2350000003,179456.84329999983,380
Everyman Borough Yards,,,,Southwark,,,E09000028,Borough & Bankside,E05011095,51.50552,-0.09223,532500.8024000004,180234.5702999998,380
CGP London,1 Park Approach,Southwark Park,,Southwark,http://cgplondon.org/#,10000811263,E09000028,Rotherhithe,E05011112,51.49363345,-0.052317588,535305.7708,178985.76369999908,380
Purdy Hicks,65 Hopton Street,,,Southwark,http://www.purdyhicks.com/#,10000811558,E09000028,Borough & Bankside,E05011095,51.50695993,-0.100432908,531927.3893999998,180379.88570000045,380
Vibe Gallery,100 Clementâ€™s Road,,,Southwark,https://www.thegalleryguide.co.uk/galleries/vibe-gallery,10009799375,E09000028,North Bermondsey,E05011106,51.4942482,-0.060648022,534725.7061000001,179038.76429999992,380
Unit 24,20 Great Guildford Street,,,Southwark,http://unit24.info/#,10013527858,E09000028,Borough & Bankside,E05011095,51.505427,-0.096302938,532218.4226000002,180216.86959999986,380
Vitrine,15 Bermondsey Square,,,Southwark,http://www.vitrinegallery.co.uk/#,10013529059,E09000028,London Bridge & West Bermondsey,E05011104,51.49687761,-0.079165688,533432.6530999998,179297.25119999982,380
Horatio Jr,"The Lord Nelson, 66 Canon Beck Road",,,Southwark,http://www.horatiojr.com/#,10013529797,E09000028,Rotherhithe,E05011112,51.50063633,-0.047934029,535589.2721999995,179772.59259999916,380
The Sunday Painter,1st Floor,12-16 Blenheim Grove,,Southwark,http://www.thesundaypainter.co.uk/#,10090286666,E09000028,Rye Lane,E05011113,51.46921688,-0.06761387,534315.6618999997,176242.49990000017,380
Son Gallery,Unit 9C,133 Copeland Road,,Southwark,http://cargocollective.com/songallery/About,10091666064,E09000028,Rye Lane,E05011113,51.46949183,-0.06415312,534555.2131000003,176279.42669999972,380
Morley College Gallery,61 Westminster Bridge Road,,,Southwark,https://www.morleycollege.ac.uk/facilities/the-gallery#,100023225348,E09000028,St George's,E05011114,51.49736611,-0.108367728,531404.3405999998,179298.78879999928,380
The Sassoon Gallery,Arch 213 Blenheim Grove,Peckham,,Southwark,http://www.thesassoongallery.co.uk/#,200003492347,E09000028,Rye Lane,E05011113,51.46897371,-0.068548339,534251.4733999996,176213.74620000087,380
Poppy Sebire,All Hallows Hall,6 Copperfield Street,,Southwark,http://www.poppysebire.com/#,200003353342,E09000028,Borough & Bankside,E05011095,51.5026559,-0.095683504,532269.4303000001,179909.84100000001,380
White Cube,144-152 Bermondsey Street,,,Southwark,http://whitecube.com/#,200003362685,E09000028,London Bridge & West Bermondsey,E05011104,51.49893711,-0.081068884,533294.5466999998,179522.80110000074,380
Flat Time House,210 Bellenden Road,,,Southwark,http://flattimeho.org.uk/#,200003391772,E09000028,Rye Lane,E05011113,51.46558419,-0.072576615,533981.6162999999,175829.45820000023,380
Arch Collective,Arch 12,Raymouth Road,,Southwark,http://www.archcollective.co.uk/#,200003401561,E09000028,North Bermondsey,E05011106,51.49160932,-0.057705715,534937.7329000002,178750.73839999922,380
Menier Gallery,51 Southwark Street,,,Southwark,http://www.meniergallery.co.uk/#,200003495859,E09000028,Borough & Bankside,E05011095,51.50411689,-0.092610677,532478.4524999997,180077.85529999994,380
Jerwood Space Gallery,171 Union Street,,,Southwark,http://www.jerwoodspace.co.uk/#,200003496580,E09000028,Borough & Bankside,E05011095,51.50309902,-0.09749519,532142.4156999998,179955.84699999914,380
Hanh Barry Gallery,"Unit 9i, 133 Copeland Road",,,Southwark,http://www.hannahbarry.com/#,200003497923,E09000028,Rye Lane,E05011113,51.46949183,-0.06415312,534555.2131000003,176279.42669999972,380
The Wapping Project Bankside,65 Hopton Street,,,Southwark,http://thewappingprojectbankside.com/#,200003498823,E09000028,Borough & Bankside,E05011095,51.50693554,-0.100592454,531916.3881999999,180376.8861999996,380
Five Years,4 Holly Grove,SE15 5DF,,Southwark,http://www.hannahbarry.com/#,200003397260,E09000028,Rye Lane,E05011113,51.470288,-0.069648394,534171.2185000004,176357.87829999998,380
Kristin Hjellegjerde Gallery (London Bridge),2 Melior Place,SE1 3SZ,,Southwark,https://kristinhjellegjerde.com/,No UPRN,E09000028,London Bridge & West Bermondsey,E05011104,51.50237,-0.08427,533062.3733000001,179898.71470000036,380
Cecilia Brunson Projects,2G Royal Oak Yard,Bermondsey Street,,Southwark,https://www.ceciliabrunsonprojects.com/,10009800248,E09000028,London Bridge & West Bermondsey,E05011104,51.498986,-0.082382679,533203.2185000004,179525.84630000032,380
Seen Fifteen,"Studio DG1, The Bussey Building",Copeland Park,133 Copeland Road,Southwark,http://seenfifteen.com/,200003497923,E09000028,Rye Lane,E05011113,51.469999,-0.065772976,534441.2204,176332.84869999997,380
London Glassblowing ,62-66 Bermondsey Street,,,Southwark,https://londonglassblowing.co.uk/,200003362734,E09000028,London Bridge & West Bermondsey,E05011104,51.501615,-0.082574898,533182.2156999996,179817.84100000001,380
Sid Motion Gallery,24a Perth Centre,Hatcham Road,,Southwark,https://sidmotiongallery.co.uk/,No UPRN,E09000028,Old Kent Road,E05011109,51.48388,-0.05488,535156.7397999996,177896.4559000004,380
Bosse & Baum,Unit BGC,"Ground Floor, Bussey Building", 133 Rye Lane,Southwark,https://www.bosseandbaum.com/,200003497923,E09000028,Rye Lane,E05011113,51.469999,-0.065772976,534441.2204,176332.84869999997,380
CØPPERFIELD,6 Copperfield Street,London,,Southwark,https://www.copperfieldgallery.com/,200003353342,E09000028,Borough & Bankside,E05011095,51.503167,-0.097293305,532156.2300000004,179963.77050000057,380
Sim Smith,6 Camberwell Passage,London,,Southwark,https://www.sim-smith.com/,10093342310,E09000028,Camberwell Green,E05011096,51.474801,-0.094326691,532444.2220999999,176814.80980000086,380
Trafalgar Avenue,29 Trafalgar Avenue,London,,Southwark,https://www.trafalgaravenue.co.uk/,200003398688,E09000028,Old Kent Road,E05011109,51.485689,-0.073808795,533837.2219000002,178062.84970000014,380
Blue Shop Cottage,113A Grove Lane,London,,Southwark,https://www.blueshopcottage.com/,200003493762,E09000028,Champion Hill,E05011097,51.468397,-0.086473108,533008.2165000001,176116.91630000062,380
Universal Workspace,Universal Workspace,25-33 Southwark Street,,Southwark,http://cargocollective.com/universalworkspace,200003356102,E09000028,Borough & Bankside,E05011095,51.50403859,-0.0911152,532582.4642000003,180071.8535999991,380
The Carlyle Group,Uncommon,1 Long Lane,,Southwark,https://uncommon.co.uk/,200003367752,E09000028,Chaucer,E05011098,51.50076752,-0.090171159,532657.4753,179709.8183999993,380
Sustainable Workspaces,Sustainable Workspaces,105 Summer Street,,Southwark,https://www.sustainableworkspaces.co.uk/bridges/,200003376891,E09000028,Borough & Bankside,E05011095,51.50608222,-0.094560636,532337.4353999998,180292.87629999965,380
Many Hands,Many Hands,100 Drummond Road,,Southwark,,200003410687,E09000028,North Bermondsey,E05011106,51.4941116,-0.061633562,534657.6986999996,179021.76160000078,380
Buygivework At Keetons And Collett,Buygivework At Keetons And Collett,21 Collett Road,Bermondsey,Southwark,http://www.keetonsandcollett.co.uk/,200003410896,E09000028,North Bermondsey,E05011106,51.49585787,-0.061365241,534671.1780000003,179216.44180000015,380
The Ministry,Ministry Of Sounds,,Gaunt Street,Southwark,https://hubblehq.com/office-space/3705/ministry-of-sound,200003493558,E09000028,Chaucer,E05011098,51.49699787,-0.097835747,532136.4208000004,179276.7826000005,380
The Ministry,79-81 Borough Road,,,Southwark,https://theministry.com/locations/01-br/workspace/,200003356645 ,E09000028,Borough & Bankside,E05011095,51.499023,-0.097955751,532122.2367000002,179501.76139999926,380
Makeshift,Peckham Levels,Level 1 To 6 Peckham Town Centre Car ,95a Rye Lane,Southwark,https://www.peckhamlevels.org/about,200003394590,E09000028,Rye Lane,E05011113,51.470741,-0.068232581,534268.2198000001,176410.84630000032,380
Office Club ,The Bussey Building,"Block B, Floor 3",133 Rye Lane,Southwark,https://jointheofficeclub.com/,10094087616,E09000028,Rye Lane,E05011113,51.469815,-0.068199736,534273.2172999997,176307.9360000007,380
arebyte Studio - Camberwell,"Burgess Business Park, London",,,Southwark,https://www.arebyte.com/available-studios,No UPRN found,E09000028,St Giles,E05011115,51.48047367,-0.086074868,533000.7778000003,177460.5616999995,380
East Dulwich Creative,18 Vale End,East Dulwich,,Southwark,https://www.eastdulwichcreative.co.uk/,No UPRN,E09000028,Goose Green,E05011103,51.46192,-0.07884,533557.2608000003,175410.56560000032,380
arebyte Studios - Old Kent Road,765 Old Kent Road,,,Southwark,https://www.arebyte.com/available-studios,200003494746,E09000028,Old Kent Road,E05011109,51.480525,-0.058385989,534923.2172999997,177516.9173000008,380
Artistic Spaces Ltd,Action House,53 Sandgate Street,,Southwark,www.artistic-spaces.co.uk,10090748110,E09000028,Old Kent Road,E05011109,51.48416723,-0.061248692,534713.7175000003,177916.65990000032,380
Artistic Spaces Ltd,7-17 Latona Road,7-17 Latona Road,,Southwark,www.artistic-spaces.co.uk,10091668508,E09000028,Old Kent Road,E05011109,51.48156458,-0.069152657,534172.5826000003,177612.73509999923,380
Artistic Spaces Ltd,3-5 Latona Road,3-5 Latona Road,,Southwark,www.artistic-spaces.co.uk,10093339514,E09000028,Old Kent Road,E05011109,51.48143469,-0.069517234,534147.6495000003,177597.6235000007,380
Set,Set Alscot Road,76-89 Alscot Road,,Southwark,http://setspace.uk/studio.html,200003361788,E09000028,South Bermondsey,E05011116,51.49358883,-0.071928486,533944.6213999996,178944.74899999984,380
So&so,So&so @ The Bridge,Capital House,42 Weston Street,Southwark,https://www.soandsoatthebridge.com/home,200003363167,E09000028,London Bridge & West Bermondsey,E05011104,51.50251322,-0.083613412,533107.5241999999,179915.83369999938,380
Peckham Levels,Level 1 To 6 Peckham Town Centre Car Park,95a Rye Lane,,Southwark,https://www.peckhamlevels.org/about,200003394590,E09000028,Rye Lane,E05011113,51.47022731,-0.066609222,534382.4713000003,176356.70189999975,380
Bussey Building,Copeland Park,133 Copeland Road,,Southwark,www.copelandpark.com,200003497923,E09000028,Rye Lane,E05011113,51.46949183,-0.06415312,534555.2131000003,176279.42669999972,380
Peckham Enterprise Centre,19 Buller Close,Peckham,,Southwark,https://www.launchit.org.uk/launch-it-london,10009791094 ,E09000028,Peckham,E05011110,51.477727,-0.068110264,534256.2196000004,177187.90890000015,380
Peckham Enterprise Centre,19 Buller Close,Peckham,,Southwark,https://www.launchit.org.uk/launch-it-london,10009791094 ,E09000028,Peckham,E05011110,51.477727,-0.068110264,534256.2196000004,177187.90890000015,380
Oxo Tower Wharf,Barge House St,South Bank,,Southwark,https://coinstreet.org/oxo-tower-wharf,200003497165 ,E09000028,Borough & Bankside,E05011095,51.508346,-0.10836102,531373.2352,180519.77009999938,380
Sugarhouse Studios, 19 Collett Road,Bermondsey ,,Southwark,https://assemblestudio.co.uk/workspace/sugarhouse-studios, 10094085505 ,E09000028,North Bermondsey,E05011106,51.496172,-0.063310937,534535.2004000004,179247.79710000008,380
Canada Street Studios (Bow Arts),Canada St,Surrey Quays Rd,London  ,Southwark,https://bowarts.org/studios/canada-street-studios,No UPRN,E09000028,Surrey Docks,E05011117,51.4979363,-0.0456088,535758.6737000002,179476.65770000033,380
Southwark Playhouse,77-85 Newington Causeway,,,Southwark,http://www.southwarkplayhouse.co.uk,200003374411,E09000028,Chaucer,E05011098,51.49750075,-0.098224093,532108.0121999998,179332.00280000083,380
The Scoop at More London,Queen's Walk,,,Southwark,,10013532078,E09000028,London Bridge & West Bermondsey,E05011104,51.50503006,-0.079257609,533402.4720000001,180203.64039999992,380
"Asylum, Caroline Gardens Chapel",12 Asylum Road,,,Southwark,http://maverickprojects.co.uk/asylum/weddings/,200003492048,E09000028,Old Kent Road,E05011109,51.47893357,-0.060530333,534779.0133999996,177336.00269999914,380
The Bussey Building AKA The CLF Art Cafe,133 Rye Lane,,,Southwark,https://www.clfartcafe.org,200003393120,E09000028,Rye Lane,E05011113,51.469934,-0.067363425,534330.9516000003,176322.70240000077,380
Shakespeare's Globe Theatre,21 New Globe Walk,,,Southwark,http://www.shakespearesglobe.com,200003377200,E09000028,Borough & Bankside,E05011095,51.50811239,-0.09657156,532192.0118000004,180515.00039999932,380
Unicorn Theatre,147 Tooley Street,,,Southwark,unicorn theatre,10009804074,E09000028,London Bridge & West Bermondsey,E05011104,51.50384193,-0.080639895,533310.0120000001,180069.00009999983,380
Union Theatre,204 Union Street,,,Southwark,https://www.unicorntheatre.com,200003354927,E09000028,Borough & Bankside,E05011095,51.50375651,-0.101911697,531834.0114000002,180021.0030000005,380
Menier Theatre,51-53 Southwark Street,,,Southwark,https://www.menierchocolatefactory.com/Online/default.asp,200003500280,E09000028,Borough & Bankside,E05011095,51.50466098,-0.094467554,532348.0113000004,180135.0022,380
Theatre Peckham,221 Havil Street,,,Southwark,https://www.theatrepeckham.co.uk,10093342877,E09000028,St Giles,E05011115,51.47449519,-0.082758591,533248.4511000002,176801.78319999948,380
Mountview Theatre School,120 Peckham Hill Street,,,Southwark,https://www.mountview.org.uk,10094742520,E09000028,Peckham,E05011110,51.4748743,-0.069877256,534141.8816,176867.45219999924,380
 Siobhan Davies Studios,85 St. George’s Road,Elephant & Castle,,Southwark,http://www.siobhandavies.com,10009805291,E09000028,St George's,E05011114,51.49606,-0.105329064,531619.0130000003,179159.00310000032,380
Canada Water Studios,21 Surrey Quays Road,,,Southwark,http://canadawaterculturespace.org.uk/contact-us,10090284129,E09000028,Rotherhithe,E05011112,51.49780959,-0.049153611,535513.0120000001,179456.0019000005,380
AMP Gallery,1 Acorn Parade,Peckham,,Southwark,https://amp-gallery.co.uk/,10000816466,E09000028,Nunhead & Queen's Road,E05011108,51.476408,-0.061743352,534702.2202000003,177052.92940000072,380
Blue Elephant,59a Bethwin Rd,Camberwell,,Southwark,http://www.blueelephanttheatre.co.uk/,10090283293,E09000028,Camberwell Green,E05011096,51.480039,-0.098428876,532144.2297,177389.8713000007,380
Dilston Gallery,Southwark Park Rd,Southwark Park,,Southwark,https://southwarkparkgalleries.org/,200003493252,E09000028,North Bermondsey,E05011106,51.491814,-0.054290569,535174.1986999996,178779.7974999994,380
Omeara,5 O'Meara Street,,,Southwark,https://www.omearalondon.com/spaces/the-siding/,10090751127,E09000028,Borough & Bankside,E05011095,51.50434302,-0.094264681,532363.0114000002,180100.0114999991,380
Abacus Arts,2a Browning Street,,,Southwark,http://www.abacus-arts.org.uk,200003422528,E09000028,North Walworth,E05011107,51.48986355,-0.095862668,532294.0116999997,178487.00210000016,380
Alleyn's School,Townley Road,,,Southwark,https://www.alleyns.org.uk,200003440977,E09000028,Goose Green,E05011103,51.45478129,-0.081993244,533359.0119000003,174611.00239999965,380
Anatomie Studio,7-17 Latona Road,,,Southwark,https://anatomiestudio.com,10091668508,E09000028,Old Kent Road,E05011109,51.48207971,-0.070738785,534060.9424999999,177667.11250000075,380
BTS Project,52-56 Verney Road,,,Southwark,N/A,200003406389,E09000028,Old Kent Road,E05011109,51.48566555,-0.05922195,534850.0131000001,178087.00249999948,380
Canada Water Studios Ltd,Vancouver House,Surrey Quays Road,,Southwark,http://www.canadawaterstudios.com/contact/,10090284887,E09000028,Rotherhithe,E05011112,51.49914132,-0.048590555,535548.142,179605.13230000064,380
Glasshill Studios,1 King's Bench Street,,,Southwark,www.glasshillstudios.com,200003354702,E09000028,Borough & Bankside,E05011095,51.50133162,-0.101551422,531866.0115999999,179752.00280000083,380
Husky Studios,29a Amelia Street,,,Southwark,www.huskystudios.co.uk,200003432841,E09000028,Newington,E05011105,51.48956364,-0.098439231,532116.0115999999,178449.00290000066,380
Jerwood Space,171 Union Street,,,Southwark,www.jerwoodspace.co.uk/rehearsals/,200003355048,E09000028,Borough & Bankside,E05011095,51.50362093,-0.099093114,532030.0110999998,180011.00239999965,380
Kelechnekoff Studio,Sojourner Truth Centre,161 Sumner Road,,Southwark,www.kelechnekoff.com,200003400803,E09000028,Peckham,E05011110,51.47796737,-0.07337388,533890.0118000004,177205.0019000005,380
London Bubble,3-5 Elephant Lane,,,Southwark,http://www.londonbubble.org.uk,200003410746,E09000028,Rotherhithe,E05011112,51.50057,-0.05536,535074.0784999998,179751.49430000037,380
Studio 68,68 Ewer St,,,Southwark,http://studio68london.net,10090749641,E09000028,Borough & Bankside,E05011095,51.50451752,-0.09864396,532058.5911999997,180111.5128000006,380
The Classrooms,42 Borough High Street,,,Southwark,http://www.theartworks.london/classrooms/,200003356660,E09000028,Borough & Bankside,E05011095,51.50439855,-0.091049036,532586.0115,180112.00119999982,380
Ugly Duck,49 Tanner Street,,,Southwark,http://uglyduck.org.uk,10093342879,E09000028,London Bridge & West Bermondsey,E05011104,51.50010756,-0.077915791,533509.9716999996,179658.7014000006,380
The Bridge ,73 ‚Äì 81 Southwark Bridge Road,,,Southwark,[email],10090748590,E09000028,Borough & Bankside,E05011095,51.50452458,-0.095481917,532278.0113000004,180118.00249999948,380
Unicorn Theatre,147 Tooley Street,,,Southwark,unicorn theatre,10009804074,E09000028,London Bridge & West Bermondsey,E05011104,51.50384193,-0.080639895,533310.0120000001,180069.00009999983,380
Union Theatre,204 Union Street,,,Southwark,https://www.unicorntheatre.com,200003354927,E09000028,Borough & Bankside,E05011095,51.50375651,-0.101911697,531834.0114000002,180021.0030000005,380
Menier Theatre,51-53 Southwark Street,,,Southwark,https://www.menierchocolatefactory.com/Online/default.asp,200003500280,E09000028,Borough & Bankside,E05011095,51.50466098,-0.094467554,532348.0113000004,180135.0022,380
