name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing
Oxford House Theatre,87 Derbyshire Street,,,Tower Hamlets,http://www.oxfordhouse.org.uk,6089004,E09000030,St Peter's,E05009331,51.52636805,-0.061484047,534573.0115,182609.0039
Paddington Arts,32 Woodfield Road,,,Westminster,http://www.paddingtonarts.org.uk,1.00E+11,E09000033,Westbourne,E05013809,51.52306591,-0.200170735,524962.0125,181996.0031
Patidar House Studios,22 London Road,,,Brent,https://www.patidars.org/,202073653,E09000005,Wembley Hill,E05013515,51.55229548,-0.294982599,518309.0099,185089.0042
Pineapple Dance Studios,7 Langley Street,,,Westminster,https://www.pineapple.uk.com,10033583532,E09000033,St James's,E05013806,51.51341947,-0.125131723,530195.0116,181054.0028
Pinner Village Hall,11 Chapel Lane,,,Harrow,https://www.pinnervillagehall.org.uk,2.00E+11,E09000015,Pinner South,E05013556,51.59325663,-0.384014347,512036.0121,189504.0024
Pirate Studios - Hackney ,13 Rothbury Road,,,Tower Hamlets,https://pirate.com/en/locations/london-hackney/,6722124,E09000030,Bow East,E05009319,51.54218,-0.026689225,536939.0958,184431.8234
Pirate Studios - Wembley ,278 Abbeydale Road,,,Brent,https://pirate.com/en/locations/london-wembley/,202137355,E09000005,Alperton,E05013496,51.538754,-0.28468273,519058.4006,183599.8174
Pleasance,41 North Mews,,,Islington,https://www.pleasance.co.uk,10094608227,E09000019,Holloway,E05013706,51.54876851,-0.121673379,530334.012,184990.9996
Pole People & Dance Studio,"4th Floor, Templeton House",33-34 Chiswell St,,Islington,http://polepeople.co.uk,5300102337,E09000019,Bunhill,E05013699,51.52102043,-0.090699665,532562.0123,181960.9989
Polka Theatre for Children,240 The Broadway,,,Merton,https://polkatheatre.com/home/about-us/contact-us/,48008566,E09000024,Abbey,E05013810,51.41973108,-0.194975806,525605.6236,170513.9226
Poplar Union,2 Cotall St,,,Tower Hamlets,https://poplarunion.com,6194894,E09000030,Lansbury,E05009325,51.51559973,-0.02298261,537276.0118,181483.0011
Putney Arts Theatre,Ravenna Rd,,,Wandsworth,http://www.putneyartstheatre.org.uk,1.00E+11,E09000032,West Putney,E05014030,51.46128657,-0.220223039,523738.0123,175092.0029
Questor's Theatre,12 Mattock Lane,,,Ealing,http://www.questors.org.uk,12084402,E09000009,Walpole,E05013541,51.51170889,-0.309656624,517396.0115,180552.0043
RADA Studios,16 Chenies St,,,Camden,,5087921,E09000007,Bloomsbury,E05013653,51.52066919,-0.13256009,529659.0111,181847.003
Raindance Rehearsal Studios,10 Craven Street,,,Westminster,https://www.raindance.org/london/,10033627452,E09000033,St James's,E05013806,51.50763226,-0.125372442,530194.8023,180410.0317
Rambert,99 Upper Ground,,,Lambeth,http://www.rambert.org.uk,1.00E+11,E09000022,Waterloo & South Bank,E05014118,51.50617404,-0.113523269,531021.2419,180269.0021
Rambert School Studio Theatre,"St. Margaret's Drive,",Clifton Lodge,,Richmond upon Thames,http://www.rambertschool.org.uk,1.00E+11,E09000027,St Margarets & North Twickenham,E05013785,51.46182116,-0.321764604,516683.0108,174985.0037
Rich Mix,35-47 Bethnal Green Road,,,Tower Hamlets,https://www.richmix.org.uk,6150258,E09000030,Weavers,E05009335,51.52435934,-0.073275203,533761.0116,182364.0029
Richmond and Hillcroft Adult Community College,Parkshot ,,,Richmond upon Thames,https://www.rhacc.ac.uk/contact-rhacc/contact-us,10070711497,E09000027,South Richmond,E05013786,51.46437949,-0.30267477,518002.492,175300.0521
Richmond Upon Thames College,Egerton Road,,,Richmond upon Thames,https://www.rutc.ac.uk,1.00E+11,E09000027,St Margarets & North Twickenham,E05013785,51.45148243,-0.341530616,515336.0169,173804.0034
Rivoli Ballroom,350 Brockley Road,Crofton Park,,Lewisham,https://www.rivoliballroom.com,10090782761,E09000023,Crofton Park,E05013718,51.45526234,-0.037193751,536470.0135,174747.003
Royal Academy of Dance,188 York Road,,,Wandsworth,https://www.royalacademyofdance.org/about-us/venue-hire/,10095440680,E09000032,St Mary's,E05014018,51.46648,-0.17957425,526547.2994,175738.8821
Royal Academy of Dramatic Art (RADA),16-22 Chenies Street,,,Camden,https://www.rada.ac.uk,5136140,E09000007,Bloomsbury,E05013653,51.52088928,-0.13226279,529679.0109,181872.0036
Rudolf  Steiner House,Eurythmy Room ,"Top flloor,  35 Park Road",,Westminster,https://www.rsh.anth.org.uk/eurythmy-room/,2.00E+11,E09000033,Regent's Park,E05013805,51.524896,-0.16058095,527703.2677,182267.7999
Sadler's Wells Theatre,177 Rosebery Ave,,,Islington,http://www.sadlerswells.com,5300080047,E09000019,Clerkenwell,E05013702,51.52942925,-0.106264614,531458.0124,182868.0012
Shoreditch Town Hall,380 Old Street,,,Hackney,http://shoreditchtownhall.com/event-space-hire/venue-specification/large-committee-room,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.52667619,-0.079102613,533350.012,182611.0017
Shrewsbury House,Shrewsbury House Community Centre,", Bushmoor Crescent",Shooters Hill ,Greenwich,https://shrewsburyhouse.org/index.php,1.00E+11,E09000011,Shooters Hill,E05014089,51.473519,0.072959352,544065.1509,176987.9435
Silver Building (Projekt),60 Dock road,London,,Newham,http://thisisprojekt.com/silverbuilding,10008985422,E09000025,Royal Victoria,E05013923,51.504762,0.017112899,540091.1371,180353.824
Siobhan Davies Studios,85 St. George’s Road,Elephant & Castle,,Southwark,http://www.siobhandavies.com,10009805291,E09000028,St George's,E05011114,51.49606,-0.105329064,531619.013,179159.0031
Soho Theatre,21 Dean Street,,,Westminster,http://www.sohotheatre.com,1.00E+11,E09000033,West End,E05013808,51.51450305,-0.132740339,529664.0119,181161.002
South London Dance Studios,130 Herne Hil,,,Lambeth,http://southlondondancestudios.co.uk,1.00E+11,E09000022,Herne Hill & Loughborough Junction,E05014104,51.45353404,-0.101490894,532008.012,174437.0023
St Barnabas,35 Shacklewell Row,,,Hackney,http://www.saintbarnabasdalston.org.uk,1.00E+11,E09000012,Shacklewell,E05009382,51.55282748,-0.07149557,533801.0123,185533.0023
Stanley Arts,12 South Norwood Hill,South Norwood,,Croydon,https://stanleyarts.org/venue-hire/,1.00E+11,E09000008,South Norwood,E05011485,51.400257,-0.075329996,533981.2138,168560.0568
Stockroom ,38 Mayton Street,Islington,,Islington,https://www.stockroom.co.uk/,10090266132,E09000019,Finsbury Park,E05013703,51.559213,-0.11597458,530699.1961,186162.618
Stone Nest,136 Shaftesbury Avenue,,,Westminster,http://welshchapel.com,10033599479,E09000033,St James's,E05013806,51.51294648,-0.129301863,529907.0117,180994.0021
Streatham Youth and Community Trust,Wellfield Centre,16 Wellfield Road,London,Lambeth,http://www.syct.org.uk,2.00E+11,E09000022,Streatham Wells,E05014116,51.42965878,-0.127238497,530287.0104,171735.9972
Studio 3 Arts ,Boundary Road,,,Barking and Dagenham,https://www.studio3arts.org.uk/ ,100053573,E09000002,Gascoigne,E05014061,51.530484,0.080289716,544394.1273,183336.8231
Studio 45,115A Brunswick Park Roa,,,Barnet,http://www.studio45.london,200219587,E09000003,Brunswick Park,E05013629,51.62293183,-0.147463783,528336.9507,193192.7025
Studio 68,68 Ewer St,,,Southwark,http://studio68london.net,10090749641,E09000028,Borough & Bankside,E05011095,51.50451752,-0.09864396,532058.5912,180111.5128
Studio 74 LTD,The Hall,St Augustines Avenue,Bromley,Bromley,http://www.studio74dance.co.uk,1.00E+11,E09000006,Bickley & Sundridge,E05013988,51.39012657,0.043384487,542270.012,167657.0018
"Studio K, Richmond Fitness Club",Richmond Station Left,Kew Road,,Richmond upon Thames,http://www.studiokdance.co.uk,10024346023,E09000027,South Richmond,E05013786,51.46347521,-0.301706458,518072.0821,175201.0526
Studio Kew ,Arch 8 Kew Bridge,Kew ,,Richmond upon Thames,https://www.studiokew.co.uk/studio-hire,See notes ,E09000027,Kew,E05013782,51.48622,-0.2876,518992.8378,177753.119
Studio Wayne McGregor,14 East Bay lane,,,Hackney,http://waynemcgregor.com,10008348301,E09000012,Hackney Wick,E05009374,51.54744385,-0.024066959,537105.1115,185022.0728
Sunshine International Arts,209A Coldharbour Ln,,,Lambeth,https://www.sunshineiarts.co.uk/,No UPRN,E09000022,Herne Hill & Loughborough Junction,E05014104,51.46619534,-0.10204378,531933.1156,175843.9377
Sutton Dance Academy,Rose Hill Park,,,Sutton,https://www.better.org.uk,5870040509,E09000029,Sutton North,E05013766,51.37797068,-0.19562163,525675.0105,165869.0044
SW19 Rehearsal studios,62 Weir Road,,,Merton,http://www.sw-19.net,48071997,E09000024,Wimbledon Park,E05013828,51.43756211,-0.190039546,525899.8627,172505.1924
Sylvia Young Theatre Group,1 Nutford Place,,,Westminster,http://www.syts.co.uk/page/default.asp?title=Home&pid=1,1.00E+11,E09000033,Marylebone,E05013801,51.517151,-0.162612043,527584.0119,181403.0033
Tara Studio,356 Garratt Lane,,,Wandsworth,https://www.tara-arts.com,121011012,E09000032,Wandle,E05014026,51.44217585,-0.188430425,525999.012,173021.003
The Annex,7 Fountayne Road,,,Haringey,http://www.theannexspace.com/tohire/,10090478351,E09000014,South Tottenham,E05013599,51.58371267,-0.062495764,534334.0146,188984.0029
The Arts Educational London Schools Theatre,14 Bath Road,,,Hounslow,https://artsed.co.uk,2.00E+11,E09000018,Chiswick Homefields,E05013610,51.49596064,-0.252411694,521410.0122,178894.0023
The Artworks Classrooms, 60a Weston St, London Bridge,,Southwark,https://www.theartworks.london/classrooms/,10094084157,E09000028,London Bridge & West Bermondsey,E05011104,51.50256,-0.085402557,532983.2191,179917.7865
The Bridge ,73 ‚Äì 81 Southwark Bridge Road,,,Southwark,[email],10090748590,E09000028,Borough & Bankside,E05011095,51.50452458,-0.095481917,532278.0113,180118.0025
The Factory,407-409 Hornsey Rd,,,Islington,www.factoryrehearsalstudios.com,5300050786,E09000019,Tollington,E05013712,51.56635036,-0.121756944,530278.0087,186945.9977
The Gate Theatre,11 Pembridge Road,,,Kensington and Chelsea,https://www.gatetheatre.co.uk/?spektrix_bounce=true,217065685,E09000020,Pembridge,E05009400,51.50952947,-0.197663819,525173.0127,180495.0028
The Granville,140 Carlton Vale, South Kilburn,,Brent,https://thegranville.org/venue-hire/,202224307,E09000005,Kilburn,E05013503,51.532724,-0.19739206,525128.2979,183074.7493
The Hope Theatre,207 Upper Street,,,Islington,http://www.thehopetheatre.com,5300094879,E09000019,Laycock,E05013708,51.54325194,-0.103541677,531607.0115,184410.0004
The Meeting Rooms,14 Neal's Yard,,,Camden,http://www.meetingrooms.org.uk,5088433,E09000007,Holborn & Covent Garden,E05013662,51.51456285,-0.126338658,530108.0114,181179.0033
The Michaelis Building,"Froebel College, University of Roehampton",Froebel Lane,,Wandsworth,,10033238647,E09000032,Roehampton,E05014017,51.45610039,-0.247269507,521873.0121,174470.0027
The O2 Centre,255 Finchley Road,,,Camden,https://o2centre.co.uk/your-visit/contact-us,5109050,E09000007,West Hampstead,E05013671,51.54794663,-0.181390376,526196.0101,184795.0024
"The Old Church , Stoke Newington",207B Church Street,,,Hackney,http://theoldchurch.org.uk,1.00E+11,E09000012,Clissold,E05009369,51.56041201,-0.084880748,532851.0123,186352.0026
The Peel ,Three Corners Centre,Northampton Road,,Islington,http://www.peelinstitute.org.uk,10090264827,E09000019,Clerkenwell,E05013702,51.5253558,-0.106837354,531430.0121,182414.0019
"The Pit, Barbican Centre",1C Silk St,,,City of London,http://www.barbican.org.uk/theatre,95512046,E09000001,Cripplegate,E05009302,51.51996227,-0.094104542,532328.8726,181837.1679
The Place Theatre,17 Dukes Road,,London,Camden,http://www.theplace.org.uk,5156460,E09000007,Bloomsbury,E05013653,51.52750935,-0.128401995,529928.0116,182615.0031
The Room,33 Holcombe Road,,,Haringey,http://the-room.org.uk/contact/,1.00E+11,E09000014,Tottenham Hale,E05013602,51.59279163,-0.065011594,534133.0139,189989.0008
The Saw Swee Hock Centre - Weston Studio,1 Portugal Street,,,Westminster,https://sawsweehockcentre.com,10033621876,E09000033,St James's,E05013806,51.51463833,-0.117572622,530716.0117,181203.0028
The Shala,Third Floor,"537, Norwood Road",West Norwood,Lambeth,http://www.theshalalondon.com,1.00E+11,E09000022,West Dulwich,E05014119,51.43454753,-0.102997455,531958.0118,172323.0015
The Space,269 West Ferry Road,,,Tower Hamlets,http://www.space.org.uk,6060149,E09000030,Island Gardens,E05009324,51.49216667,-0.024198973,537262.0114,178874.9999
The Tabard Theatre,2 Bath Road,,,Hounslow,http://www.tabardtheatre.co.uk,2.00E+11,E09000018,Chiswick Homefields,E05013610,51.49569249,-0.254641421,521255.9523,178860.4923
The Tabernacle Trust,THE TABERNACLE 34-35,POWIS SQUARE,,Kensington and Chelsea,https://www.tabernaclew11.com,217070132,E09000020,Colville,E05009392,51.51696816,-0.201881407,524860.0126,181315.0026
The Tramshed,41 Woolwich New Road,,,Greenwich,https://www.tramshed.org/,1.00E+11,E09000011,Woolwich Arsenal,E05014092,51.489729,0.068609625,543712.1405,178781.9408
The Umbrella Rooms,241 Shaftesbury Avenue ,,,Camden,https://www.theumbrellarooms.com/rooms,5160269,E09000007,Holborn & Covent Garden,E05013662,51.516785,-0.12653236,530088.2425,181425.7645
The Warehouse Dance and Fitness Studio,1st Floor,173-177 Stafford Road,Wallington,Sutton,https://www.thewarehousedancestudios.co.uk/studio-hire-parties,5870090992,E09000029,Wallington South,E05013771,51.35934,-0.13878086,529683.2444,163896.0814
The Young Vic,66 The Cut,,,Lambeth,https://www.youngvic.org,1.00E+11,E09000022,Waterloo & South Bank,E05014118,51.50327691,-0.107291849,531462.0116,179958.0032
Theatre Deli,2 Finsbury Avenue,,,City of London,https://www.theatredeli.co.uk/,1.00E+11,E09000001,Bishopsgate,E05009292,51.519961,-0.08487465,532969.1944,181853.7575
Theatre Peckham,221 Havil Street,,,Southwark,https://www.theatrepeckham.co.uk,10093342877,E09000028,St Giles,E05011115,51.47449519,-0.082758591,533248.4511,176801.7832
"Theatre Royal, Stratford East",Gerry Raffles Square,,,Newham,http://www.stratfordeast.com/whats-on/,10009003230,E09000025,Stratford,E05013924,51.54255806,0.001000881,538858.0112,184526.0017
Theatre Utopia,1 Matthews Yard,,,Croydon,http://www.matthewsyard.com/venue/theatre-utopia/,10090382144,E09000008,Fairfield,E05011468,51.37216106,-0.101094936,532270.012,165389.0016
Theatro Technis,26 Crowndale Road,,,Camden,http://www.theatrotechnis.com,5061419,E09000007,St Pancras & Somers Town,E05013669,51.53549592,-0.134678304,529470.0118,183492.0031
Trafalgar Studios (previously the Whitehall),14 Whitehall,,,Westminster,http://trafalgarentertainment.com,1.00E+11,E09000033,St James's,E05013806,51.50663365,-0.127615185,530042.0124,180295.0018
Trinity Laban / Laban Theatre,Laban Building,30 Creekside,,Greenwich,https://www.trinitylaban.ac.uk/whats-on/dance-events,1.00E+11,E09000011,Greenwich Creekside,E05014080,51.48005383,-0.020503156,537555.0112,177535.0022
TripSpace Dance,ARCH 339,ACTON MEWS,,Hackney,http://www.tripspace.co.uk,1.00E+11,E09000012,Haggerston,E05009375,51.53679364,-0.075864571,533545.0092,183742.001
Twist Class Studios,95A Dartmouth Road,,,Lewisham,http://twiststudios.co.uk,207182000,E09000023,Forest Hill,E05013722,51.43614,-0.05497,535291.4836,172587.6556
Ugly Duck,49 Tanner Street,,,Southwark,http://uglyduck.org.uk,10093342879,E09000028,London Bridge & West Bermondsey,E05011104,51.50010756,-0.077915791,533509.9717,179658.7014
Unicorn Theatre,147 Tooley Street,,,Southwark,unicorn theatre,10009804074,E09000028,London Bridge & West Bermondsey,E05011104,51.50384193,-0.080639895,533310.012,180069.0001
Union Chapel,19 Compton Terrance,,,Islington,http://www.unionchapel.org.uk,5300023057,E09000019,Laycock,E05013708,51.54475878,-0.102743469,531658.0101,184579.0015
Union Theatre,204 Union Street,,,Southwark,https://www.unicorntheatre.com,2.00E+11,E09000028,Borough & Bankside,E05011095,51.50375651,-0.101911697,531834.0114,180021.003
Upstairs at the Gatehouse,1 North Road,,,Haringey,http://www.upstairsatthegatehouse.com,1.00E+11,E09000014,Highgate,E05013592,51.5717955,-0.150365124,528280.012,187501.0016
Urdang 2,259-263 Goswell Road,,,Islington,https://theurdang.london/about-us/our-facilities/,10090263567,E09000019,St Peter's & Canalside,E05013711,51.52995272,-0.103042176,531680.0123,182932.0026
Urdang Academy,Old Finsbury Town Hall,Roseberry Ave,,Islington,http://www.theurdangacademy.com,5300079780,E09000019,Clerkenwell,E05013702,51.5269418,-0.108155534,531334.0123,182588.0013
Ursuline School,11 Crescent Rd,,,Merton,http://www.ursulinehigh.merton.sch.uk,48130420,E09000024,Raynes Park,E05013823,51.41508498,-0.223383704,523643.0121,169949.0022
Uxbridge College,34 College Way,,,Hillingdon,https://www.uxbridge.ac.uk,10003002623,E09000017,Wood End,E05013582,51.5162788,-0.411430057,510323.017,180902.0003
Vatican Dance and Recording Studio,Railway Arch 190,Bancroft Road,,Tower Hamlets,https://www.thevatican.biz/dance-studio,6036377,E09000030,Bethnal Green,E05009317,51.525871,-0.047894289,535517.1309,182578.8076
Vaudeville Theatre,404 Strand,,,Westminster,https://www.nimaxtheatres.com/vaudeville-theatre/,10033544051,E09000033,St James's,E05013806,51.51034645,-0.122476552,530388.0119,180717.0027
Vinters Studios,1b Sunnyhill Road,,,Lambeth,http://www.vintersstudios.co.uk,1.00E+11,E09000022,Streatham Wells,E05014116,51.43094452,-0.128912273,530167.0102,171875.9979
Wallington High School for Girls,129 Woodcote Rd,,,Sutton,http://www.wallingtongirls.sutton.sch.uk,5870087159,E09000029,Wallington South,E05013771,51.34799637,-0.148836393,529015.0129,162617.0021
Watermans Arts Centre,40 High Stree,,,Hounslow,https://www.watermans.org.uk,1.00E+11,E09000018,Brentford East,E05013607,51.48576836,-0.298042371,518269.0142,177685.9997
West Dulwich Health and Wellbeing Centre,1 Park Hall Road,,,Lambeth,https://aspirewellbeing.org,1.00E+11,E09000022,West Dulwich,E05014119,51.4351669,-0.095720482,532462.0117,172405.0017
West London College,7 Gliddon Road,,,Hammersmith and Fulham,https://www.wlc.ac.uk/contact-us/hammersmith-fulham-college,34141735,E09000013,Avonmore,E05013734,51.49186609,-0.214005169,524087.0127,178503.0034
West London School of Dance,Village Hall Dance Studio,58 Bulwer Street,,Hammersmith and Fulham,https://www.westlondonschoolofdance.co.uk/studio-hire,34039610,E09000013,Shepherd's Bush Green,E05013748,51.50574272,-0.224139981,523346.0103,180029.0002
West London School of Dance,25 Bulwer Street,,,Hammersmith and Fulham,https://www.westlondonschoolofdance.co.uk,34039599,E09000013,Shepherd's Bush Green,E05013748,51.50548497,-0.223746535,523374.0105,180001.0004
West London University,St Mary's Rd,,,Ealing,http://www.uwl.ac.uk,12153715,E09000009,Ealing Common,E05013521,51.50656547,-0.304688388,517754.0126,179988.0032
Westminster Kingsway College Theatre,211 Gray's Inn Road,,,Camden,http://www.westking.ac.uk/subject/performing-arts/,5155126,E09000007,King's Cross,E05013666,51.52690563,-0.118767654,530598.0119,182565.0029
Westminster St Peter's Eaton Square Primary School,2 Lower Belgrave Stree,,,Westminster,http://www.stpeaton.org.uk,1.00E+11,E09000033,Knightsbridge & Belgravia,E05013797,51.49612109,-0.146861589,528736.0134,179092.0034
Wilton's Music Hall,1 Graces Alley,,,Tower Hamlets,http://www.wiltons.org.uk,6006845,E09000030,Whitechapel,E05009336,51.51061305,-0.066937948,534241.012,180847.0031
Wimbledon Dance Academy,71 Woodside,,,Merton,http://wimbledondanceacademy.co.uk,48105415,E09000024,Hillside,E05013816,51.42302561,-0.209209793,524607.0109,170856.004
Windmill Studio,106 - 106A Pembroke Road,,,Hillingdon,http://www.thewindmillstudio.com,1.00E+11,E09000017,Ruislip Manor,E05013578,51.57342523,-0.414128084,509998.0133,187253.0087
Woolwich Works ,The Fireworks Factory,11 No. 1 Street,Royal Arsenal,Greenwich,https://www.woolwich.works/venue-hire,10010229615,E09000011,Woolwich Arsenal,E05014092,51.494442,0.069067917,543729.1373,179306.9222
YMCA Club,112 Great Russell Street,,,Camden,https://www.ymcaclub.co.uk/facilities/hire,5040794,E09000007,Bloomsbury,E05013653,51.51728914,-0.130377827,529820.0115,181475.0029
